Kecamatan,Desa,Lokasi,Sumber Penghasilan Utama,Penerangan Jalan Utama,Bahan Bakar Yang Digunakan KK,Jamban,Tempat Buang Sampah,Tempat Penampungan Sampah Sementara,Rawan Longsor,Rawan Banjir,Rawan Angin Putting Beliung
PADAMARA,KALITINGGAR KIDUL,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Ada,Tidak Ada,Tidak Ada,Ada
KUTASARI,KARANGLEWAS,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,MUNJUL,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Ada,Ada
KUTASARI,KARANGKLESEM,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,KUTASARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,SUMINGKIR,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,MERI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,KARANGREJA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,KARANGAREN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,LIMBANGAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,CENDANA,Hamparan,Pertanian,Tidak,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,CANDIWULAN,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,KARANGCEGAK,Hamparan,Industri Pengolahan,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,CANDINATA,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KUTASARI,KARANGJENGKOL,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,BROBOT,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,GEMBONG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,GALUH,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,BANJARAN,Hamparan,Industri Pengolahan,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,PATEMON,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,BOJONGSARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,KAJONGAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,KARANGBANJAR,Hamparan,Industri Pengolahan,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Ada
BOJONGSARI,BEJI,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,PAGEDANGAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,PEKALONGAN,Hamparan,Industri Pengolahan,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,METENGGENG,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOJONGSARI,BUMISARI,Lereng,Industri Pengolahan,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,KARANGTURI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,ONJE,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,SINDANG,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Ada
MREBET,TANGKISAN,Hamparan,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
MREBET,KRADENAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,LAMBUR,Lembah,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
MREBET,SELAGANGGENG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,MANGUNEGARA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,KARANG NANGKA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Tidak Ada,Tidak Ada,Ada
MREBET,MREBET,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
MREBET,BOJONG,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,SERAYU KARANGANYAR,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,SERAYU LARANGAN,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,CAMPAKOAH,Lereng,Pertanian,Tidak,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,PAGER ANDONG,Hamparan,Pertanian,Tidak,LPG,Jamban Sendiri,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,CIPAKU,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,BINANGUN,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Lainnya,Tidak,Tidak Ada,Tidak Ada,Ada
MREBET,PENGALUSAN,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
MREBET,SANGKANAYU,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,GANDASULI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,KALAPACUNG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Tidak Ada,Tidak Ada,Ada
BOBOTSARI,KARANGMALANG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Ada,Tidak Ada
BOBOTSARI,BANJARSARI,Lembah,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Ada,Ada
BOBOTSARI,MAJAPURA,Hamparan,Perdagangan Besar/Eceran dan Rumah Makan,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
BOBOTSARI,BOBOTSARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,KARANGDUREN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,PAKUNCEN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
BOBOTSARI,KARANGTALUN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,GUNUNGKARANG,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Ada,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,TALAGENING,Lembah,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,TLAGAYASA,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,DAGAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,LIMBASARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,PALUMBUNGAN KULON,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
BOBOTSARI,PALUMBUNGAN WETAN,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,SERANG,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGREJA,KUTABAWA,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,SIWARAK,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,TLAHAB LOR,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Sungai/saluran irigasi,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,TLAHAB KIDUL,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Sungai/saluran irigasi,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,KARANGREJA,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGREJA,GONDANG,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Sungai/saluran irigasi,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,SIRANDU,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,PURBASARI,Lereng,Pertanian,Tidak,LPG,Jamban Sendiri,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,KARANGJAMBU,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,SANGUWATANG,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,JINGKANG,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGJAMBU,DANASARI,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGANYAR,KALIORI,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Ada
KARANGANYAR,KALIJARAN,Hamparan,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Ada,Tidak Ada
KARANGANYAR,KARANGANYAR,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,BANJARKERTA,Hamparan,Perdagangan Besar/Eceran dan Rumah Makan,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGANYAR,KARANGGEDANG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,KABUNDERAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,JAMBUDESA,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
KARANGANYAR,MARIBAYA,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
KARANGANYAR,BUNGKANEL,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,LUMPANG,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Sungai/saluran irigasi,Tidak,Tidak Ada,Ada,Tidak Ada
KARANGANYAR,BUARA,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,BRAKAS,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGANYAR,PONJEN,Lereng,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
KERTANEGARA,MARGASANA,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Sungai/saluran irigasi,Tidak,Ada,Ada,Tidak Ada
KERTANEGARA,KERTANEGARA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Ada,Tidak Ada
KERTANEGARA,KASIH,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KERTANEGARA,KARANG TENGAH,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KERTANEGARA,CONDONG,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KERTANEGARA,KARANGPUCUNG,Hamparan,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
KERTANEGARA,KARANGASEM,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Lainnya,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KERTANEGARA,ADIARSA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Lainnya,Tidak,Ada,Ada,Ada
KERTANEGARA,LANGKAP,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Lainnya,Tidak,Ada,Tidak Ada,Ada
KERTANEGARA,DARMA,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KERTANEGARA,KRANGEAN,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
KARANGMONCOL,KARANGSARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,PEPEDAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,PEKIRINGAN,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,GRANTUNG,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,RAJAWANA,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,TAJUG,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,TAMANSARI,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,BALERAKSA,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Tidak Ada,Ada,Tidak Ada
KARANGMONCOL,TUNJUNGMULI,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Ada,Tidak Ada
KARANGMONCOL,KRAMAT,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
KARANGMONCOL,SIRAU,Lereng,Pertanian,Ada,Kayu Bakar,Bukan Jamban,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
REMBANG,WLAHAR,Lereng,Pertanian,Ada,Kayu Bakar,Jamban Sendiri,Sungai/saluran irigasi,Tidak,Tidak Ada,Tidak Ada,Tidak Ada
REMBANG,BANTARBARANG,Hamparan,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Tidak Ada,Tidak Ada
REMBANG,KARANGBAWANG,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Ada,Tidak Ada,Tidak Ada
REMBANG,GUNUNGWULED,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Lainnya,Tidak,Ada,Tidak Ada,Tidak Ada
REMBANG,LOSARI,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Ada,Ada,Tidak Ada,Tidak Ada
REMBANG,BODAS KARANGJATI,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Ada,Tidak Ada,Tidak Ada,Ada
REMBANG,WANOGARA WETAN,Hamparan,Pertanian,Ada,LPG,Bukan Jamban,Tempat sampah kemudian diangkut,Ada,Ada,Ada,Tidak Ada
REMBANG,WANOGARA KULON,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Ada,Ada,Tidak Ada
REMBANG,MAKAM,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Ada,Ada,Tidak Ada,Ada
REMBANG,SUMAMPIR,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Dalam lubang/dibakar,Tidak,Tidak Ada,Tidak Ada,Ada
REMBANG,TANALUM,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Tidak Ada,Tidak Ada,Ada
REMBANG,PANUSUPAN,Lereng,Pertanian,Ada,LPG,Jamban Sendiri,Tempat sampah kemudian diangkut,Tidak,Ada,Tidak Ada,Tidak Ada